שדגכ,גש,דג,דגדג,דגש,דש,גד,גדש,כד,כדג,כגד,כשד,שד,שדג,שגשג,דשדש
חלךף,חל,לח,חלחל,לחלח,לך,חלך,חלף,חף,לחף,לחך,חלל
שדגכחלךף,שכל,לחש,שלשל,שלח,שחל,שחלל,שלד,שלך,שכלל,גלל,גלגל,גלח,דף,דך,שח,של,שף,שדף,שדך,חג,כח,חד,חש,חכך,חדל,חשד,חלד,דל,דלדל,לגל,לגלג,שחח,שדל,גלד,כלכל
י,יש,יד,יך,לי,יחד,ידע,ילד,ידי,ילל,יגיד,יכל,יגל,יחל,ידלדל,ישיש,ישלשל,ישלח,גיל,דיל,דלי,חיל,שליח,ילך,גליל,שישי
ע,עם,ערב,עין,עי,על,עד,עלם,עלה,עבד,יגע,יגיע,עיכל,געל,דע,ידע,עשי,יעל,עלעל,עילג
ו,וכל,וו,ויכל,ויכלו,חולל,ויעל,ויגל,ויך,חול,חוג,חוד,שוד,שולי,גולח,חולש,גולש,דלוח,שלוח,שולח,שלחו,ילכו,חלו,עשו,גוו,גו,דו,חולד,יולך,יוולד,יכלכל,יחול,דילוג,חיווי,גילוי,שידול,גילגול,ייחול,דלו,גילו,כולי,כשוך
ר,רש,רר,רע,רך,כדור,רעוע,רחל,גר,גיר,גרר,גדר,גרד,גורד,גירדו,שרד,שרדו,ירדו,ירד,חרול,שרר,שרוך,לרע,לורד,שריר,שורר,שר,שרו,דרדר,שרשר,ערער,ערר,עיר,דיר,דור,חור,שור,כור
א,א,אח,אכל,אל,אש,אחד,אדיר,ארי,אחר,אחרי,אויר,אוכל,אולי,אויל,ארוך,אורך,אורח,אחוד,אחריו,אחריך,אגר,אדר,אילו,אורי,אישי,אכיל,אחראי,אורחי,ארגוע,אכלו,אחלו,אורחו,אחדו,אגרו,אחרו
ט,ט,טל,טו,טיל,טיול,טרח,גט,שט,שטר,שטח,שטוח,טרי,טוח,לטוש,טיוח,טורד,טורח,לטייל,טלאי,שיט,טרחו
ק,ק,קו,קרא,קל,קיר,קרח,קרע,קרקע,קשר,קרש,קול,קטר,קטרג,קיטור,קלוע,קשוח,שקל,שקוע,שקר,לקוח,לקט,עקר,קריא,קרוע,קשרו,קרקוש,שיקול,עקרי,שוקל,שקלו,קורע
ן,ן,כן,לן,דן,גן,שן,חן,עין,אין,כאן,וכן,אורן,קן,גורן,עירן,לשון,ישן,שכן,דוחן,גחון,ארן,חרון,שרון,קרון,ירון,עוון,גלגן,שגרן
וראקטן,וראקטן,קרא,קטן,אור,רק,קו,ארי,אכל,שטח,קשר,לשון,גן,שן,אורן,לן,ישן,שוקל,קיר,קרע,אחד,ארוך,אויר,שקל,קרקע,עקר,גורן,אחריו,אורחי,קטרג,שיט,טיול,גט,קיטור,קרש,קרוע,טרח,לקוח,שרון,קרון
ה,ה,הוא,הר,הד,היה,הוד,הדר,הכל,הרי,הולך,הלך,הכה,הרג,האיר,הגיע,הגיד,הכיל,הכיר,הקיש,הכריע,הכריח,הואיל,השאיר,השאיל,הרשה,הנה,היא,הגה,הוגה,הגיה,האכיל,הכריך,הקריא,הגריל,הרגיש,הושיט,הוריש,האריך,השריש,השכיל
נ,נ,נר,נס,נו,נע,נחל,נחש,נשר,נגד,נוח,נחלה,נוגע,נגלה,נוהל,נוהג,נחרד,נרגש,נגרר,נכנע,נשאר,נשאל,נשלח,נגרש,נגרע,נענע,נקרא,נקרש,נחקר,נקשר,נגרד,נשכר,נוקש,נשאה,נחלש,נקלע,נארג,נחלק
ב,ב,בר,בו,בוא,בן,בכה,בכי,בגד,בוש,בושה,בחר,בריח,ברוך,בשר,בשל,בוגד,בגידה,בריא,בהול,בהולה,בגדו,בחרו,בקש,ביקש,בחון,בחינה,ביקור,בישול,בחירה,ברכה,בוהק,בוהן,בקרה,בכורה,בכור,בניין,בקשה,ביקשו,בגרה,בהיר,בהירה
מ,מ,מן,מה,מים,עם,מול,מעט,מאה,מחר,מלח,מרח,מגרש,מגדל,מחלה,מוחל,מוחלט,מגולח,מגורש,מגרד,מגרה,מהיר,מהירה,מגיד,מבין,מבחן,מבחינה,מבשר,מגלה,מנהל,מנוח,מנחה,מנחם,מקרה,מקרב,מקרין,מקשיב,מלון,מלכה,מלחמה,מנהג,מנגינה,מגניב,מבוגר,מבוהל,מבוקש,מגיש,מגישה,מחשבה,מחשב,מחלקה,מחריד,מכריע,מכשיר,מלמד
זס,זס,זה,זמן,זהב,סוס,סב,סל,זהו,זו,זיו,זרח,זרוע,זרם,סוכה,סוכר,זוג,זנב,זן,סגול,סולד,סרח,סרוח,סגור,סגר,זמר,זמרה,זמרן,זכר,זכרון,סדר,סדרה,סדרן,סכנה,סכום,סכין,סמל,סנגור,זנח,זניח,זהיר,זהירה,סביר,סבירה,זכות
הנבמזס,הנבמזס,זה,בן,מן,מה,סוס,נס,זהב,הם,נמס,בשר,מגדל,מחלה,בגד,נחש,הגיד,זמן,מגרש,נחל,בהול,הנה,הוא,נחלה,בריא,מהיר,זכרון,סדר,נוהג,בחינה,מנהל,זמרה,סכנה,בישול,נשאר,הכריע,מחשב,בקשה,מגניב,נגלה,מלחמה,הבין,הנהיג,הסכים,הסכמה,הסביר,הסברה,הזמין,הזמנה,הנהגה,הכשיר,המשיך,המשכה
ת,ת,את,תם,תא,תוך,תור,תן,תכן,תגר,תרח,תוכן,תולע,תוכחה,תנחום,תגמול,תשורה,תשוקה,תרנגול,תנועה,תשובה,תכנית,תכנון,תכנן,תכנות,תקשר,תקשורת,תמונה,תמרון,תמרוק,תנין,תנהל,תנהלו,תנחל,תנשא,תנצח
פ,פ,פה,פן,פר,פח,פרח,פעם,פגר,פחד,פחות,פגע,פגיע,פגישה,פנים,פנה,פנו,פרע,פרוע,פרוש,פרוט,פרקו,פגשו,פחדו,פתרון,פגש,פגשה,פנינה,פנינות,פתרונות,פחדנות,פרשה,פרשן,פרשנות,פרגן,פסנתר,פסגה,פסול,פסילה,פסיקה
צ,צ,צף,צל,צח,צב,צור,צד,צחוק,צלול,צלח,צלחת,צלחה,צנח,צנחן,צנחו,צרח,צרחה,צרוף,צרור,צבע,צביון,צניחה,צנינות,צנצנת,צרות,צרוב,צורב,צורבת,צורך,צרכן,צרכנות,צרכנית
תפצ,תפצ,צפת,פצע,צפוי,פצצה,צנחת,פרצה,פרצוף,צרפת,תפוח,תפוצה,צרפתי,צפצוף,צפצף,פצפץ,תפצל,צמיחה,תפירה,פתיחה,פציעה,צניחה,תפוצות,פרצופים,פנינות,פרשנות
ךם,ךם,כך,מלך,לך,מכם,חכם,שלך,נסיך,כרמך,עמך,גורלך,שלחך,ארמך,מגרשך,מלכך,מחנך,רעך,שכנך,ביתך,עירך,ממך,מתוכם,ביניהם,כולכם,בתוכם
ן,ן,בן,מן,אין,בין,וכן,לשון,ראשון,ישן,אורן,שכן,אמן,גנן,ידוע,כשרון,חינון,זמרן,סדרן,שגרן,כישרון,פתרון,תקשורן,מנצחן,ביצוען
ףץ,ףץ,כף,צף,עץ,חץ,אף,חרף,גרף,שרף,שרץ,חרץ,גרץ,ארף,ירף,ינשוף,חצוף,חצופה,גנוף,מחץ,עוקץ,עוקצן,צרצר,פרפר,ארנף,שחרף
כםןףץ,כםןףץ,כף,צף,מץ,עץ,חץ,מלך,בן,מן,לשון,שרף,חרץ,אמן,כשרון,פתרון,ארנף,ינשוף,חצוף,עוקץ,מחץ,חכם,לך,כולם,ביניהם,פרשנות
שדגכיחלעוראקטןהנבמזסתפצכםןףץ,שדגכיחלעוראקטןהנבמזסתפצכםןףץ,קרא,קטן,אור,ילד,דג,חלף,זה,בן,מן,טוב,מים,מלך,פצע,סוס,ראה,עולם,בית,ראש,אדם,שמש,ארץ,לב,רוח,שלום,חיים,ברכה,אמונה,תקווה,אהבה,משפחה,ילדים,מורה,תלמיד,כיתה,ספר,שיר,מוזיקה,אוכל,שתייה,מחשב,תקשורת,כישרון,תפוח,זכרון,מחלה,תשובה,פתרון,לשון,עץ,חץ,חכם,מנצח,תרנגול,מגדל,מנגינה,סכנה,בישול,זמרה,תנועה,צניחה,פרשנות,ביקורת,תקשורן